
/nix/store/jdhcz6s4i6pc6ivyzckykzqvkldlkjmf-kernel/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84002bde:	0001d617          	auipc	a2,0x1d
ffffffff84002be2:	42260613          	add	a2,a2,1058 # ffffffff84020000 <ki_end>
ffffffff84002be6:	6394                	ld	a3,0(a5)
ffffffff84002be8:	e314                	sd	a3,0(a4)
ffffffff84002bea:	07a1                	add	a5,a5,8
ffffffff84002bec:	0721                	add	a4,a4,8
ffffffff84002bee:	fec79ce3          	bne	a5,a2,ffffffff84002be6 <copyGlobalMappings+0x18>
ffffffff84002bf2:	8082                	ret

ffffffff84002bf4 <lookupIPCBuffer>:
ffffffff84002bf4:	c005f793          	and	a5,a1,-1024
ffffffff84002bf8:	08078613          	add	a2,a5,128
ffffffff84002bfc:	63dc                	ld	a5,128(a5)
ffffffff84002bfe:	03b7d693          	srl	a3,a5,0x3b
ffffffff84002c02:	4705                	li	a4,1
ffffffff84002c04:	06e69963          	bne	a3,a4,ffffffff84002c76 <lookupIPCBuffer+0x82>
ffffffff84002c08:	0367d713          	srl	a4,a5,0x36
ffffffff84002c0c:	8b05                	and	a4,a4,1
ffffffff84002c0e:	e735                	bnez	a4,ffffffff84002c7a <lookupIPCBuffer+0x86>
ffffffff84002c10:	0377d713          	srl	a4,a5,0x37
ffffffff84002c14:	8b0d                	and	a4,a4,3
ffffffff84002c16:	468d                	li	a3,3
ffffffff84002c18:	02d71a63          	bne	a4,a3,ffffffff84002c4c <lookupIPCBuffer+0x58>
ffffffff84002c1c:	6618                	ld	a4,8(a2)
ffffffff84002c1e:	8325                	srl	a4,a4,0x9
ffffffff84002c20:	01971693          	sll	a3,a4,0x19
ffffffff84002c24:	82e5                	srl	a3,a3,0x19
ffffffff84002c26:	9319                	srl	a4,a4,0x26
ffffffff84002c28:	8b05                	and	a4,a4,1
ffffffff84002c2a:	c701                	beqz	a4,ffffffff84002c32 <lookupIPCBuffer+0x3e>
ffffffff84002c2c:	577d                	li	a4,-1
ffffffff84002c2e:	171e                	sll	a4,a4,0x27
ffffffff84002c30:	8ed9                	or	a3,a3,a4
ffffffff84002c32:	93e5                	srl	a5,a5,0x39
ffffffff84002c34:	8b8d                	and	a5,a5,3
ffffffff84002c36:	4705                	li	a4,1
ffffffff84002c38:	02e78063          	beq	a5,a4,ffffffff84002c58 <lookupIPCBuffer+0x64>
ffffffff84002c3c:	4709                	li	a4,2
ffffffff84002c3e:	00e78f63          	beq	a5,a4,ffffffff84002c5c <lookupIPCBuffer+0x68>
ffffffff84002c42:	cb85                	beqz	a5,ffffffff84002c72 <lookupIPCBuffer+0x7e>
ffffffff84002c44:	1141                	add	sp,sp,-16
ffffffff84002c46:	e406                	sd	ra,8(sp)
ffffffff84002c48:	c09ff0ef          	jal	ffffffff84002850 <halt>
ffffffff84002c4c:	e90d                	bnez	a0,ffffffff84002c7e <lookupIPCBuffer+0x8a>
ffffffff84002c4e:	4689                	li	a3,2
ffffffff84002c50:	fcd706e3          	beq	a4,a3,ffffffff84002c1c <lookupIPCBuffer+0x28>
ffffffff84002c54:	4501                	li	a0,0
ffffffff84002c56:	8082                	ret
ffffffff84002c58:	47d5                	li	a5,21
ffffffff84002c5a:	a011                	j	ffffffff84002c5e <lookupIPCBuffer+0x6a>
ffffffff84002c5c:	47f9                	li	a5,30
ffffffff84002c5e:	557d                	li	a0,-1
ffffffff84002c60:	00f51533          	sll	a0,a0,a5
ffffffff84002c64:	fff54513          	not	a0,a0
ffffffff84002c68:	1805b783          	ld	a5,384(a1)
ffffffff84002c6c:	8d7d                	and	a0,a0,a5
ffffffff84002c6e:	9536                	add	a0,a0,a3
ffffffff84002c70:	8082                	ret
ffffffff84002c72:	47b1                	li	a5,12
ffffffff84002c74:	b7ed                	j	ffffffff84002c5e <lookupIPCBuffer+0x6a>
ffffffff84002c76:	4501                	li	a0,0
ffffffff84002c78:	8082                	ret
ffffffff84002c7a:	4501                	li	a0,0
ffffffff84002c7c:	8082                	ret
ffffffff84002c7e:	4501                	li	a0,0
ffffffff84002c80:	8082                	ret

ffffffff84002c82 <handleFaultReply>:
ffffffff84002c82:	7179                	add	sp,sp,-48
ffffffff84002c84:	f406                	sd	ra,40(sp)
ffffffff84002c86:	f022                	sd	s0,32(sp)
ffffffff84002c88:	ec26                	sd	s1,24(sp)
ffffffff84002c8a:	e84a                	sd	s2,16(sp)
ffffffff84002c8c:	e44e                	sd	s3,8(sp)
ffffffff84002c8e:	842a                	mv	s0,a0
ffffffff84002c90:	69b8                	ld	a4,80(a1)
ffffffff84002c92:	07f77693          	and	a3,a4,127
ffffffff84002c96:	07800793          	li	a5,120
ffffffff84002c9a:	00d7f663          	bgeu	a5,a3,ffffffff84002ca6 <handleFaultReply+0x24>
ffffffff84002c9e:	f8077713          	and	a4,a4,-128
ffffffff84002ca2:	07876713          	or	a4,a4,120
ffffffff84002ca6:	00c75493          	srl	s1,a4,0xc
ffffffff84002caa:	07f77813          	and	a6,a4,127
ffffffff84002cae:	13843783          	ld	a5,312(s0) # 1138 <KERNEL_OFFSET-0xfffffffeffffeec8>
ffffffff84002cb2:	00f7f513          	and	a0,a5,15
ffffffff84002cb6:	4789                	li	a5,2
ffffffff84002cb8:	00f50d63          	beq	a0,a5,ffffffff84002cd2 <handleFaultReply+0x50>
ffffffff84002cbc:	478d                	li	a5,3
ffffffff84002cbe:	08f50f63          	beq	a0,a5,ffffffff84002d5c <handleFaultReply+0xda>
ffffffff84002cc2:	4785                	li	a5,1
ffffffff84002cc4:	08f50563          	beq	a0,a5,ffffffff84002d4e <handleFaultReply+0xcc>
ffffffff84002cc8:	4795                	li	a5,5
ffffffff84002cca:	0ef51a63          	bne	a0,a5,ffffffff84002dbe <handleFaultReply+0x13c>
ffffffff84002cce:	4505                	li	a0,1
ffffffff84002cd0:	a8bd                	j	ffffffff84002d4e <handleFaultReply+0xcc>
ffffffff84002cd2:	89c2                	mv	s3,a6
ffffffff84002cd4:	47a9                	li	a5,10
ffffffff84002cd6:	0107f363          	bgeu	a5,a6,ffffffff84002cdc <handleFaultReply+0x5a>
ffffffff84002cda:	49a9                	li	s3,10
ffffffff84002cdc:	88ce                	mv	a7,s3
ffffffff84002cde:	4791                	li	a5,4
ffffffff84002ce0:	0137f363          	bgeu	a5,s3,ffffffff84002ce6 <handleFaultReply+0x64>
ffffffff84002ce4:	4891                	li	a7,4
ffffffff84002ce6:	06080263          	beqz	a6,ffffffff84002d4a <handleFaultReply+0xc8>
ffffffff84002cea:	83818613          	add	a2,gp,-1992 # ffffffff84008c50 <fault_messages>
ffffffff84002cee:	87018693          	add	a3,gp,-1936 # ffffffff84008c88 <msgRegisters>
ffffffff84002cf2:	4701                	li	a4,0
ffffffff84002cf4:	0006c783          	lbu	a5,0(a3)
ffffffff84002cf8:	078e                	sll	a5,a5,0x3
ffffffff84002cfa:	97ae                	add	a5,a5,a1
ffffffff84002cfc:	6388                	ld	a0,0(a5)
ffffffff84002cfe:	00064783          	lbu	a5,0(a2)
ffffffff84002d02:	078e                	sll	a5,a5,0x3
ffffffff84002d04:	97a2                	add	a5,a5,s0
ffffffff84002d06:	e388                	sd	a0,0(a5)
ffffffff84002d08:	0705                	add	a4,a4,1
ffffffff84002d0a:	0605                	add	a2,a2,1
ffffffff84002d0c:	0685                	add	a3,a3,1
ffffffff84002d0e:	ff1763e3          	bltu	a4,a7,ffffffff84002cf4 <handleFaultReply+0x72>
ffffffff84002d12:	4905                	li	s2,1
ffffffff84002d14:	00080363          	beqz	a6,ffffffff84002d1a <handleFaultReply+0x98>
ffffffff84002d18:	8946                	mv	s2,a7
ffffffff84002d1a:	03397863          	bgeu	s2,s3,ffffffff84002d4a <handleFaultReply+0xc8>
ffffffff84002d1e:	4501                	li	a0,0
ffffffff84002d20:	ed5ff0ef          	jal	ffffffff84002bf4 <lookupIPCBuffer>
ffffffff84002d24:	c11d                	beqz	a0,ffffffff84002d4a <handleFaultReply+0xc8>
ffffffff84002d26:	83818693          	add	a3,gp,-1992 # ffffffff84008c50 <fault_messages>
ffffffff84002d2a:	96ca                	add	a3,a3,s2
ffffffff84002d2c:	00391713          	sll	a4,s2,0x3
ffffffff84002d30:	972a                	add	a4,a4,a0
ffffffff84002d32:	098e                	sll	s3,s3,0x3
ffffffff84002d34:	954e                	add	a0,a0,s3
ffffffff84002d36:	6710                	ld	a2,8(a4)
ffffffff84002d38:	0006c783          	lbu	a5,0(a3)
ffffffff84002d3c:	078e                	sll	a5,a5,0x3
ffffffff84002d3e:	97a2                	add	a5,a5,s0
ffffffff84002d40:	e390                	sd	a2,0(a5)
ffffffff84002d42:	0685                	add	a3,a3,1
ffffffff84002d44:	0721                	add	a4,a4,8
ffffffff84002d46:	fea718e3          	bne	a4,a0,ffffffff84002d36 <handleFaultReply+0xb4>
ffffffff84002d4a:	0014b513          	seqz	a0,s1
ffffffff84002d4e:	70a2                	ld	ra,40(sp)
ffffffff84002d50:	7402                	ld	s0,32(sp)
ffffffff84002d52:	64e2                	ld	s1,24(sp)
ffffffff84002d54:	6942                	ld	s2,16(sp)
ffffffff84002d56:	69a2                	ld	s3,8(sp)
ffffffff84002d58:	6145                	add	sp,sp,48
ffffffff84002d5a:	8082                	ret
ffffffff84002d5c:	00080a63          	beqz	a6,ffffffff84002d70 <handleFaultReply+0xee>
ffffffff84002d60:	6dbc                	ld	a5,88(a1)
ffffffff84002d62:	10f43423          	sd	a5,264(s0)
ffffffff84002d66:	07e77713          	and	a4,a4,126
ffffffff84002d6a:	c711                	beqz	a4,ffffffff84002d76 <handleFaultReply+0xf4>
ffffffff84002d6c:	71bc                	ld	a5,96(a1)
ffffffff84002d6e:	e41c                	sd	a5,8(s0)
ffffffff84002d70:	0014b513          	seqz	a0,s1
ffffffff84002d74:	bfe9                	j	ffffffff84002d4e <handleFaultReply+0xcc>
ffffffff84002d76:	89c2                	mv	s3,a6
ffffffff84002d78:	4789                	li	a5,2
ffffffff84002d7a:	0107f363          	bgeu	a5,a6,ffffffff84002d80 <handleFaultReply+0xfe>
ffffffff84002d7e:	4989                	li	s3,2
ffffffff84002d80:	4905                	li	s2,1
ffffffff84002d82:	00080763          	beqz	a6,ffffffff84002d90 <handleFaultReply+0x10e>
ffffffff84002d86:	894e                	mv	s2,s3
ffffffff84002d88:	4791                	li	a5,4
ffffffff84002d8a:	0137f363          	bgeu	a5,s3,ffffffff84002d90 <handleFaultReply+0x10e>
ffffffff84002d8e:	4911                	li	s2,4
ffffffff84002d90:	ff3970e3          	bgeu	s2,s3,ffffffff84002d70 <handleFaultReply+0xee>
ffffffff84002d94:	4501                	li	a0,0
ffffffff84002d96:	e5fff0ef          	jal	ffffffff84002bf4 <lookupIPCBuffer>
ffffffff84002d9a:	d979                	beqz	a0,ffffffff84002d70 <handleFaultReply+0xee>
ffffffff84002d9c:	83818613          	add	a2,gp,-1992 # ffffffff84008c50 <fault_messages>
ffffffff84002da0:	00c906b3          	add	a3,s2,a2
ffffffff84002da4:	0905                	add	s2,s2,1
ffffffff84002da6:	00391793          	sll	a5,s2,0x3
ffffffff84002daa:	97aa                	add	a5,a5,a0
ffffffff84002dac:	6398                	ld	a4,0(a5)
ffffffff84002dae:	00a6c783          	lbu	a5,10(a3)
ffffffff84002db2:	078e                	sll	a5,a5,0x3
ffffffff84002db4:	97a2                	add	a5,a5,s0
ffffffff84002db6:	e398                	sd	a4,0(a5)
ffffffff84002db8:	ff2994e3          	bne	s3,s2,ffffffff84002da0 <handleFaultReply+0x11e>
ffffffff84002dbc:	bf55                	j	ffffffff84002d70 <handleFaultReply+0xee>
ffffffff84002dbe:	a93ff0ef          	jal	ffffffff84002850 <halt>

ffffffff84002dc2 <lookupPTSlot>:
ffffffff84002dc2:	1141                	add	sp,sp,-16
ffffffff84002dc4:	862e                	mv	a2,a1
ffffffff84002dc6:	01e5d793          	srl	a5,a1,0x1e
ffffffff84002dca:	1ff7f793          	and	a5,a5,511
ffffffff84002dce:	078e                	sll	a5,a5,0x3
ffffffff84002dd0:	953e                	add	a0,a0,a5
ffffffff84002dd2:	45f9                	li	a1,30
ffffffff84002dd4:	430d                	li	t1,3
ffffffff84002dd6:	fff008b7          	lui	a7,0xfff00
ffffffff84002dda:	0088d893          	srl	a7,a7,0x8
ffffffff84002dde:	587d                	li	a6,-1
ffffffff84002de0:	181a                	sll	a6,a6,0x26
ffffffff84002de2:	a815                	j	ffffffff84002e16 <lookupPTSlot+0x54>
ffffffff84002de4:	0017d713          	srl	a4,a5,0x1
ffffffff84002de8:	0027d693          	srl	a3,a5,0x2
ffffffff84002dec:	8f55                	or	a4,a4,a3
ffffffff84002dee:	0037d693          	srl	a3,a5,0x3
ffffffff84002df2:	8f55                	or	a4,a4,a3
ffffffff84002df4:	8b05                	and	a4,a4,1
ffffffff84002df6:	e705                	bnez	a4,ffffffff84002e1e <lookupPTSlot+0x5c>
ffffffff84002df8:	ff758713          	add	a4,a1,-9
ffffffff84002dfc:	02670163          	beq	a4,t1,ffffffff84002e1e <lookupPTSlot+0x5c>
ffffffff84002e00:	078a                	sll	a5,a5,0x2
ffffffff84002e02:	0117f7b3          	and	a5,a5,a7
ffffffff84002e06:	97c2                	add	a5,a5,a6
ffffffff84002e08:	00e65533          	srl	a0,a2,a4
ffffffff84002e0c:	1ff57513          	and	a0,a0,511
ffffffff84002e10:	050e                	sll	a0,a0,0x3
ffffffff84002e12:	953e                	add	a0,a0,a5
ffffffff84002e14:	85ba                	mv	a1,a4
ffffffff84002e16:	611c                	ld	a5,0(a0)
ffffffff84002e18:	0017f713          	and	a4,a5,1
ffffffff84002e1c:	f761                	bnez	a4,ffffffff84002de4 <lookupPTSlot+0x22>
ffffffff84002e1e:	0141                	add	sp,sp,16
ffffffff84002e20:	8082                	ret

ffffffff84002e22 <handleVMFault>:
ffffffff84002e22:	14302773          	csrr	a4,stval
ffffffff84002e26:	47bd                	li	a5,15
ffffffff84002e28:	02b7e363          	bltu	a5,a1,ffffffff84002e4e <handleVMFault+0x2c>
ffffffff84002e2c:	4785                	li	a5,1
ffffffff84002e2e:	00b795b3          	sll	a1,a5,a1
ffffffff84002e32:	6789                	lui	a5,0x2
ffffffff84002e34:	02078793          	add	a5,a5,32 # 2020 <KERNEL_OFFSET-0xfffffffeffffdfe0>
ffffffff84002e38:	8fed                	and	a5,a5,a1
ffffffff84002e3a:	ef91                	bnez	a5,ffffffff84002e56 <handleVMFault+0x34>
ffffffff84002e3c:	6785                	lui	a5,0x1
ffffffff84002e3e:	0789                	add	a5,a5,2 # 1002 <KERNEL_OFFSET-0xfffffffeffffeffe>
ffffffff84002e40:	8fed                	and	a5,a5,a1
ffffffff84002e42:	e39d                	bnez	a5,ffffffff84002e68 <handleVMFault+0x46>
ffffffff84002e44:	67a1                	lui	a5,0x8
ffffffff84002e46:	08078793          	add	a5,a5,128 # 8080 <KERNEL_OFFSET-0xfffffffeffff7f80>
ffffffff84002e4a:	8dfd                	and	a1,a1,a5
ffffffff84002e4c:	e195                	bnez	a1,ffffffff84002e70 <handleVMFault+0x4e>
ffffffff84002e4e:	1141                	add	sp,sp,-16
ffffffff84002e50:	e406                	sd	ra,8(sp)
ffffffff84002e52:	9ffff0ef          	jal	ffffffff84002850 <halt>
ffffffff84002e56:	280006b7          	lui	a3,0x28000
ffffffff84002e5a:	0695                	add	a3,a3,5 # 28000005 <KERNEL_OFFSET-0xfffffffed7fffffb>
ffffffff84002e5c:	d4818793          	add	a5,gp,-696 # ffffffff84009160 <current_fault>
ffffffff84002e60:	e394                	sd	a3,0(a5)
ffffffff84002e62:	e798                	sd	a4,8(a5)
ffffffff84002e64:	4505                	li	a0,1
ffffffff84002e66:	8082                	ret
ffffffff84002e68:	080806b7          	lui	a3,0x8080
ffffffff84002e6c:	0695                	add	a3,a3,5 # 8080005 <KERNEL_OFFSET-0xfffffffef7f7fffb>
ffffffff84002e6e:	b7fd                	j	ffffffff84002e5c <handleVMFault+0x3a>
ffffffff84002e70:	380006b7          	lui	a3,0x38000
ffffffff84002e74:	0695                	add	a3,a3,5 # 38000005 <KERNEL_OFFSET-0xfffffffec7fffffb>
ffffffff84002e76:	b7dd                	j	ffffffff84002e5c <handleVMFault+0x3a>

ffffffff84002e78 <unmapPageTable>:
ffffffff84002e78:	7179                	add	sp,sp,-48
ffffffff84002e7a:	f406                	sd	ra,40(sp)
ffffffff84002e7c:	f022                	sd	s0,32(sp)
ffffffff84002e7e:	ec26                	sd	s1,24(sp)
ffffffff84002e80:	842e                	mv	s0,a1
ffffffff84002e82:	84b2                	mv	s1,a2
ffffffff84002e84:	989ff0ef          	jal	ffffffff8400280c <findVSpaceForASID>
ffffffff84002e88:	e02a                	sd	a0,0(sp)
ffffffff84002e8a:	e42e                	sd	a1,8(sp)
ffffffff84002e8c:	e141                	bnez	a0,ffffffff84002f0c <unmapPageTable+0x94>
ffffffff84002e8e:	08958463          	beq	a1,s1,ffffffff84002f16 <unmapPageTable+0x9e>
ffffffff84002e92:	01e45793          	srl	a5,s0,0x1e
ffffffff84002e96:	1ff7f793          	and	a5,a5,511
ffffffff84002e9a:	078e                	sll	a5,a5,0x3
ffffffff84002e9c:	00f586b3          	add	a3,a1,a5
ffffffff84002ea0:	629c                	ld	a5,0(a3)
ffffffff84002ea2:	0017f713          	and	a4,a5,1
ffffffff84002ea6:	c33d                	beqz	a4,ffffffff84002f0c <unmapPageTable+0x94>
ffffffff84002ea8:	0027d713          	srl	a4,a5,0x2
ffffffff84002eac:	0017d613          	srl	a2,a5,0x1
ffffffff84002eb0:	8f51                	or	a4,a4,a2
ffffffff84002eb2:	0037d613          	srl	a2,a5,0x3
ffffffff84002eb6:	8f51                	or	a4,a4,a2
ffffffff84002eb8:	8b05                	and	a4,a4,1
ffffffff84002eba:	eb29                	bnez	a4,ffffffff84002f0c <unmapPageTable+0x94>
ffffffff84002ebc:	078a                	sll	a5,a5,0x2
ffffffff84002ebe:	fff00737          	lui	a4,0xfff00
ffffffff84002ec2:	8321                	srl	a4,a4,0x8
ffffffff84002ec4:	8ff9                	and	a5,a5,a4
ffffffff84002ec6:	577d                	li	a4,-1
ffffffff84002ec8:	171a                	sll	a4,a4,0x26
ffffffff84002eca:	97ba                	add	a5,a5,a4
ffffffff84002ecc:	04f48663          	beq	s1,a5,ffffffff84002f18 <unmapPageTable+0xa0>
ffffffff84002ed0:	8055                	srl	s0,s0,0x15
ffffffff84002ed2:	1ff47413          	and	s0,s0,511
ffffffff84002ed6:	040e                	sll	s0,s0,0x3
ffffffff84002ed8:	008786b3          	add	a3,a5,s0
ffffffff84002edc:	629c                	ld	a5,0(a3)
ffffffff84002ede:	0017f713          	and	a4,a5,1
ffffffff84002ee2:	c70d                	beqz	a4,ffffffff84002f0c <unmapPageTable+0x94>
ffffffff84002ee4:	0017d713          	srl	a4,a5,0x1
ffffffff84002ee8:	0027d613          	srl	a2,a5,0x2
ffffffff84002eec:	8f51                	or	a4,a4,a2
ffffffff84002eee:	0037d613          	srl	a2,a5,0x3
ffffffff84002ef2:	8f51                	or	a4,a4,a2
ffffffff84002ef4:	8b05                	and	a4,a4,1
ffffffff84002ef6:	eb19                	bnez	a4,ffffffff84002f0c <unmapPageTable+0x94>
ffffffff84002ef8:	078a                	sll	a5,a5,0x2
ffffffff84002efa:	fff00737          	lui	a4,0xfff00
ffffffff84002efe:	8321                	srl	a4,a4,0x8
ffffffff84002f00:	8ff9                	and	a5,a5,a4
ffffffff84002f02:	577d                	li	a4,-1
ffffffff84002f04:	171a                	sll	a4,a4,0x26
ffffffff84002f06:	97ba                	add	a5,a5,a4
ffffffff84002f08:	00f48863          	beq	s1,a5,ffffffff84002f18 <unmapPageTable+0xa0>
ffffffff84002f0c:	70a2                	ld	ra,40(sp)
ffffffff84002f0e:	7402                	ld	s0,32(sp)
ffffffff84002f10:	64e2                	ld	s1,24(sp)
ffffffff84002f12:	6145                	add	sp,sp,48
ffffffff84002f14:	8082                	ret
ffffffff84002f16:	4681                	li	a3,0
ffffffff84002f18:	0006b023          	sd	zero,0(a3)
ffffffff84002f1c:	12000073          	sfence.vma
ffffffff84002f20:	b7f5                	j	ffffffff84002f0c <unmapPageTable+0x94>

ffffffff84002f22 <unmapPage>:
ffffffff84002f22:	7139                	add	sp,sp,-64
ffffffff84002f24:	fc06                	sd	ra,56(sp)
ffffffff84002f26:	f822                	sd	s0,48(sp)
ffffffff84002f28:	f426                	sd	s1,40(sp)
ffffffff84002f2a:	f04a                	sd	s2,32(sp)
ffffffff84002f2c:	842a                	mv	s0,a0
ffffffff84002f2e:	8932                	mv	s2,a2
ffffffff84002f30:	84b6                	mv	s1,a3
ffffffff84002f32:	852e                	mv	a0,a1
ffffffff84002f34:	8d9ff0ef          	jal	ffffffff8400280c <findVSpaceForASID>
ffffffff84002f38:	e82a                	sd	a0,16(sp)
ffffffff84002f3a:	ec2e                	sd	a1,24(sp)
ffffffff84002f3c:	c519                	beqz	a0,ffffffff84002f4a <unmapPage+0x28>
ffffffff84002f3e:	70e2                	ld	ra,56(sp)
ffffffff84002f40:	7442                	ld	s0,48(sp)
ffffffff84002f42:	74a2                	ld	s1,40(sp)
ffffffff84002f44:	7902                	ld	s2,32(sp)
ffffffff84002f46:	6121                	add	sp,sp,64
ffffffff84002f48:	8082                	ret
ffffffff84002f4a:	85ca                	mv	a1,s2
ffffffff84002f4c:	6562                	ld	a0,24(sp)
ffffffff84002f4e:	e75ff0ef          	jal	ffffffff84002dc2 <lookupPTSlot>
ffffffff84002f52:	e02a                	sd	a0,0(sp)
ffffffff84002f54:	e42e                	sd	a1,8(sp)
ffffffff84002f56:	4785                	li	a5,1
ffffffff84002f58:	00f40863          	beq	s0,a5,ffffffff84002f68 <unmapPage+0x46>
ffffffff84002f5c:	4789                	li	a5,2
ffffffff84002f5e:	00f40763          	beq	s0,a5,ffffffff84002f6c <unmapPage+0x4a>
ffffffff84002f62:	c429                	beqz	s0,ffffffff84002fac <unmapPage+0x8a>
ffffffff84002f64:	8edff0ef          	jal	ffffffff84002850 <halt>
ffffffff84002f68:	47d5                	li	a5,21
ffffffff84002f6a:	a011                	j	ffffffff84002f6e <unmapPage+0x4c>
ffffffff84002f6c:	47f9                	li	a5,30
ffffffff84002f6e:	fcf598e3          	bne	a1,a5,ffffffff84002f3e <unmapPage+0x1c>
ffffffff84002f72:	6118                	ld	a4,0(a0)
ffffffff84002f74:	00177793          	and	a5,a4,1
ffffffff84002f78:	d3f9                	beqz	a5,ffffffff84002f3e <unmapPage+0x1c>
ffffffff84002f7a:	00175793          	srl	a5,a4,0x1
ffffffff84002f7e:	00275693          	srl	a3,a4,0x2
ffffffff84002f82:	8fd5                	or	a5,a5,a3
ffffffff84002f84:	00375693          	srl	a3,a4,0x3
ffffffff84002f88:	8fd5                	or	a5,a5,a3
ffffffff84002f8a:	8b85                	and	a5,a5,1
ffffffff84002f8c:	dbcd                	beqz	a5,ffffffff84002f3e <unmapPage+0x1c>
ffffffff84002f8e:	070a                	sll	a4,a4,0x2
ffffffff84002f90:	fff007b7          	lui	a5,0xfff00
ffffffff84002f94:	83a1                	srl	a5,a5,0x8
ffffffff84002f96:	8f7d                	and	a4,a4,a5
ffffffff84002f98:	4785                	li	a5,1
ffffffff84002f9a:	179a                	sll	a5,a5,0x26
ffffffff84002f9c:	94be                	add	s1,s1,a5
ffffffff84002f9e:	fa9710e3          	bne	a4,s1,ffffffff84002f3e <unmapPage+0x1c>
ffffffff84002fa2:	00053023          	sd	zero,0(a0)
ffffffff84002fa6:	12000073          	sfence.vma
ffffffff84002faa:	bf51                	j	ffffffff84002f3e <unmapPage+0x1c>
ffffffff84002fac:	47b1                	li	a5,12
ffffffff84002fae:	b7c1                	j	ffffffff84002f6e <unmapPage+0x4c>

ffffffff84002fb0 <setVMRoot>:
ffffffff84002fb0:	c0057513          	and	a0,a0,-1024
ffffffff84002fb4:	7518                	ld	a4,40(a0)
ffffffff84002fb6:	711c                	ld	a5,32(a0)
ffffffff84002fb8:	93ed                	srl	a5,a5,0x3b
ffffffff84002fba:	468d                	li	a3,3
ffffffff84002fbc:	02d78563          	beq	a5,a3,ffffffff84002fe6 <setVMRoot+0x36>
ffffffff84002fc0:	0001c797          	auipc	a5,0x1c
ffffffff84002fc4:	04078793          	add	a5,a5,64 # ffffffff8401f000 <kernel_root_pageTable>
ffffffff84002fc8:	4705                	li	a4,1
ffffffff84002fca:	1702                	sll	a4,a4,0x20
ffffffff84002fcc:	97ba                	add	a5,a5,a4
ffffffff84002fce:	83b1                	srl	a5,a5,0xc
ffffffff84002fd0:	577d                	li	a4,-1
ffffffff84002fd2:	01475693          	srl	a3,a4,0x14
ffffffff84002fd6:	8ff5                	and	a5,a5,a3
ffffffff84002fd8:	177e                	sll	a4,a4,0x3f
ffffffff84002fda:	8fd9                	or	a5,a5,a4
ffffffff84002fdc:	18079073          	csrw	satp,a5
ffffffff84002fe0:	12000073          	sfence.vma
ffffffff84002fe4:	8082                	ret
ffffffff84002fe6:	7179                	add	sp,sp,-48
ffffffff84002fe8:	f406                	sd	ra,40(sp)
ffffffff84002fea:	f022                	sd	s0,32(sp)
ffffffff84002fec:	ec26                	sd	s1,24(sp)
ffffffff84002fee:	e84a                	sd	s2,16(sp)
ffffffff84002ff0:	00975793          	srl	a5,a4,0x9
ffffffff84002ff4:	01979413          	sll	s0,a5,0x19
ffffffff84002ff8:	8065                	srl	s0,s0,0x19
ffffffff84002ffa:	9399                	srl	a5,a5,0x26
ffffffff84002ffc:	8b85                	and	a5,a5,1
ffffffff84002ffe:	c781                	beqz	a5,ffffffff84003006 <setVMRoot+0x56>
ffffffff84003000:	57fd                	li	a5,-1
ffffffff84003002:	179e                	sll	a5,a5,0x27
ffffffff84003004:	8c5d                	or	s0,s0,a5
ffffffff84003006:	03075493          	srl	s1,a4,0x30
ffffffff8400300a:	8526                	mv	a0,s1
ffffffff8400300c:	801ff0ef          	jal	ffffffff8400280c <findVSpaceForASID>
ffffffff84003010:	e02a                	sd	a0,0(sp)
ffffffff84003012:	e42e                	sd	a1,8(sp)
ffffffff84003014:	e915                	bnez	a0,ffffffff84003048 <setVMRoot+0x98>
ffffffff84003016:	02859963          	bne	a1,s0,ffffffff84003048 <setVMRoot+0x98>
ffffffff8400301a:	4785                	li	a5,1
ffffffff8400301c:	179a                	sll	a5,a5,0x26
ffffffff8400301e:	97a2                	add	a5,a5,s0
ffffffff84003020:	83b1                	srl	a5,a5,0xc
ffffffff84003022:	577d                	li	a4,-1
ffffffff84003024:	01475693          	srl	a3,a4,0x14
ffffffff84003028:	8ff5                	and	a5,a5,a3
ffffffff8400302a:	02c49513          	sll	a0,s1,0x2c
ffffffff8400302e:	8fc9                	or	a5,a5,a0
ffffffff84003030:	177e                	sll	a4,a4,0x3f
ffffffff84003032:	8fd9                	or	a5,a5,a4
ffffffff84003034:	18079073          	csrw	satp,a5
ffffffff84003038:	12000073          	sfence.vma
ffffffff8400303c:	70a2                	ld	ra,40(sp)
ffffffff8400303e:	7402                	ld	s0,32(sp)
ffffffff84003040:	64e2                	ld	s1,24(sp)
ffffffff84003042:	6942                	ld	s2,16(sp)
ffffffff84003044:	6145                	add	sp,sp,48
ffffffff84003046:	8082                	ret
ffffffff84003048:	0001c797          	auipc	a5,0x1c
ffffffff8400304c:	fb878793          	add	a5,a5,-72 # ffffffff8401f000 <kernel_root_pageTable>
ffffffff84003050:	4705                	li	a4,1
ffffffff84003052:	1702                	sll	a4,a4,0x20
ffffffff84003054:	97ba                	add	a5,a5,a4
ffffffff84003056:	83b1                	srl	a5,a5,0xc
ffffffff84003058:	577d                	li	a4,-1
